Date : 2022-05-03 02:13:04
Directory : c:\Users\K\Desktop\gym-app\front\cypress\integration
Total : 108 files,  -4874 codes, 630 comments, -302 blanks, all -4546 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         20 |      1,179 |        641 |        383 |      2,203 |
| XML              |          1 |         -1 |          0 |          0 |         -1 |
| JSON             |          1 |         -6 |          0 |          0 |         -6 |
| CSS              |         19 |       -568 |         -4 |       -104 |       -676 |
| TypeScript       |         16 |       -769 |         -2 |       -132 |       -903 |
| TypeScript React |         51 |     -4,709 |         -5 |       -449 |     -5,163 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        108 |     -4,874 |        630 |       -302 |     -4,546 |
| ..                                                                                                            |         85 |     -6,150 |        -14 |       -711 |     -6,875 |
| ..\..                                                                                                         |         85 |     -6,150 |        -14 |       -711 |     -6,875 |
| ..\..\src                                                                                                     |         85 |     -6,150 |        -14 |       -711 |     -6,875 |
| ..\..\src\components                                                                                          |         43 |     -2,863 |         -1 |       -310 |     -3,174 |
| ..\..\src\components\auth                                                                                     |          1 |        -28 |          0 |         -9 |        -37 |
| ..\..\src\components\buttons                                                                                  |          2 |        -45 |          0 |         -8 |        -53 |
| ..\..\src\components\errorLabel                                                                               |          2 |        -21 |          0 |         -4 |        -25 |
| ..\..\src\components\footer                                                                                   |          2 |       -201 |         -1 |        -30 |       -232 |
| ..\..\src\components\frontdoorvideo                                                                           |          2 |        -65 |          0 |        -11 |        -76 |
| ..\..\src\components\loading                                                                                  |          2 |        -26 |          0 |         -4 |        -30 |
| ..\..\src\components\logo                                                                                     |          1 |        -19 |          0 |         -4 |        -23 |
| ..\..\src\components\modals                                                                                   |         23 |     -1,728 |          0 |       -161 |     -1,889 |
| ..\..\src\components\navbar                                                                                   |          2 |       -324 |          0 |        -42 |       -366 |
| ..\..\src\components\protectedRoute                                                                           |          1 |        -20 |          0 |         -3 |        -23 |
| ..\..\src\components\reservationWindowForm                                                                    |          2 |       -299 |          0 |        -19 |       -318 |
| ..\..\src\components\trainersCards                                                                            |          2 |        -78 |          0 |        -13 |        -91 |
| ..\..\src\components\unauthorized                                                                             |          1 |         -9 |          0 |         -2 |        -11 |
| ..\..\src\pages                                                                                               |         19 |     -2,208 |         -5 |       -216 |     -2,429 |
| ..\..\src\pages\adminTimetable                                                                                |          2 |       -197 |          0 |        -19 |       -216 |
| ..\..\src\pages\createTimeTable                                                                               |          2 |       -137 |          0 |        -22 |       -159 |
| ..\..\src\pages\home                                                                                          |          2 |        -56 |          0 |         -8 |        -64 |
| ..\..\src\pages\manageOffers                                                                                  |          2 |       -144 |          0 |        -13 |       -157 |
| ..\..\src\pages\profile                                                                                       |          2 |       -309 |         -3 |        -29 |       -341 |
| ..\..\src\pages\trainerDetails                                                                                |          2 |       -483 |          0 |        -39 |       -522 |
| ..\..\src\pages\trainerManageReservations                                                                     |          1 |       -117 |          0 |        -12 |       -129 |
| ..\..\src\pages\trainerUsers                                                                                  |          1 |       -168 |          0 |        -13 |       -181 |
| ..\..\src\pages\trainers                                                                                      |          2 |        -33 |         -1 |         -6 |        -40 |
| ..\..\src\pages\userCalendar                                                                                  |          1 |       -345 |         -1 |        -35 |       -381 |
| ..\..\src\pages\users                                                                                         |          2 |       -219 |          0 |        -20 |       -239 |
| ..\..\src\sectionSeparator                                                                                    |          2 |        -14 |          0 |         -3 |        -17 |
| ..\..\src\utils                                                                                               |         12 |       -903 |          0 |       -163 |     -1,066 |
| ..\..\src\utils\apicalls                                                                                      |         11 |       -864 |          0 |       -154 |     -1,018 |
| tutorials                                                                                                     |         20 |      1,179 |        641 |        383 |      2,203 |
| tutorials\1-getting-started                                                                                   |          1 |         58 |         66 |         20 |        144 |
| tutorials\2-advanced-examples                                                                                 |         19 |      1,121 |        575 |        363 |      2,059 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                      | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\K\Desktop\gym-app\front\cypress\integration\auth.spec.ts                                             | TypeScript       |         30 |          1 |         10 |         41 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\home.spec.ts                                             | TypeScript       |         40 |          1 |          8 |         49 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\offers.spec.ts                                           | TypeScript       |         27 |          1 |          8 |         36 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\1-getting-started\todo.spec.js                 | JavaScript       |         58 |         66 |         20 |        144 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\actions.spec.js            | JavaScript       |        146 |         92 |         62 |        300 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\aliasing.spec.js           | JavaScript       |         15 |         18 |          7 |         40 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\assertions.spec.js         | JavaScript       |        107 |         43 |         27 |        177 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\connectors.spec.js         | JavaScript       |         69 |         16 |         13 |         98 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\cookies.spec.js            | JavaScript       |         42 |         14 |         22 |         78 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\cypress_api.spec.js        | JavaScript       |        126 |         35 |         40 |        201 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\files.spec.js              | JavaScript       |         10 |         72 |          6 |         88 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\local_storage.spec.js      | JavaScript       |         37 |          8 |          8 |         53 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\location.spec.js           | JavaScript       |         24 |          4 |          5 |         33 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\misc.spec.js               | JavaScript       |         63 |         21 |         21 |        105 |
| c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\navigation.spec.js         | JavaScript       |         33 |         11 |         13 |         57 |
